date,meal,food_name,amount_g,calories_kcal,carbs_g,protein_g,fat_g,daily_total_kcal,notes
2026-05-23,breakfast,the brioche toast,25.0,71.0,11.0,2.5,1.6,1789.2,
2026-05-23,breakfast,Τυρι Τοστ,20.0,54.6,0.0,5.6,3.6,,
2026-05-23,breakfast,προσουτο,13.0,30.4,0.0,3.5,1.8,,
2026-05-23,lunch,Κοτόπουλο στήθος φιλέτο ψητό,140.0,231.0,0.0,44.1,5.0,,
2026-05-23,lunch,πατάτες φούρνου,80.0,74.4,16.8,2.0,0.1,,
2026-05-23,lunch,Πράσινο μαρούλι,60.0,9.0,1.7,0.8,0.1,,
2026-05-23,lunch,Λαδι,20.25,179.0,0.0,0.0,20.2,,
2026-05-23,lunch,Μουστάρδα,45.0,30.2,2.4,2.0,1.8,,
2026-05-23,dinner,σουβλάκι καλαμάκι χοιρινό,80.0,194.4,0.2,40.0,4.9,,
2026-05-23,dinner,καλαμακι κοτόπουλο,100.0,120.0,0.0,23.5,3.0,,
2026-05-23,dinner,πιτα για σουβλακι,246.0,602.7,116.1,21.9,4.2,,
2026-05-23,dinner,Τζατζικι,35.0,41.3,1.6,1.3,3.3,,
2026-05-23,snack,Παγωτό σοκολάτα,70.0,151.2,19.7,2.7,7.7,,
2026-05-24,lunch,Μακαρόνια με σάλτσα ντομάτα,460.0,322.0,65.4,10.2,2.0,1457.1,
2026-05-24,lunch,"Τυρί Παρμεζάνα, τριμμένο",40.0,172.4,1.6,15.4,11.4,,
2026-05-24,dinner,καλαμακι κοτόπουλο,300.0,360.0,0.0,70.5,9.0,,
2026-05-24,dinner,πιτα για σουβλακι,246.0,602.7,116.1,21.9,4.2,,
2026-05-25,lunch,Τεμπελόπιτα (recipe),,844.5,74.7,41.2,41.8,1270.8,
2026-05-25,dinner,el sabor wraps,80.0,235.2,42.4,6.4,4.2,,
2026-05-25,dinner,Κοτόπουλο στήθος φιλέτο ψητό,100.0,165.0,0.0,31.5,3.6,,
2026-05-25,dinner,Πράσινο μαρούλι,40.0,6.0,1.1,0.5,0.1,,
2026-05-25,dinner,Μουστάρδα,30.0,20.1,1.6,1.3,1.2,,
